1. The Book of The Generation of Jesus Christ, ~ Son of [David DV->1], ~ Son of Abraham.	βιβλος γενεσεως ιησου χριστου υιου δαυιδ υιου αβρααμ.	biblos geneseos iesou christou uiou dauid uiou abraam.	Mat|1|1|
4. And consulted that they might take Jesus by subtilty, and kill Him.	και συνεβουλευσαντο ινα τον ιησουν δολω κρατησωσι και αποκτεινωσιν.	kai sunebouleusanto ina ton iesoun dolo kratesosi kai apokteinosin.	Mat|26|4|

5. But they said, Not on the feast day, lest there be an uproar among the people.	ελεγον δε μη εν τη εορτη ινα μη θορυβος γενηται εν τω λαω.	elegon de me en te eorte ina me thorubos genetai en to lao.	Mat|26|5|

6. Now when Jesus was in Bethany, in the house of Simon the leper,	του δε ιησου γενομενου εν βηθανια εν οικια σιμωνος του λεπρου	tou de iesou genomenou en bethania en oikia simonos tou leprou	Mat|26|6|

7. There came unto him a woman having an alabaster box of very precious ointment, and poured it on His Head, as He sat at meat.	προσηλθεν αυτω γυνη αλαβαστρον μυρου εχουσα βαρυτιμου και κατεχεεν επι την κεφαλην αυτου ανακειμενου.	proselthen auto gune alabastron murou echousa barutimou kai katecheen epi ten kephalen autou anakeimenou.	Mat|26|7|

8. But when His disciples saw it, they had indignation, saying, To what purpose is this waste?	ιδοντες δε οι μαθηται αυτου ηγανακτησαν λεγοντες εις τι η απωλεια αυτη	idontes de oi mathetai autou eganaktesan legontes eis ti e apoleia aute	Mat|26|8|

9. For this ointment might have been sold for much, and given to the poor.	ηδυνατο γαρ τουτο το μυρον πραθηναι πολλου και δοθηναι τοις πτωχοις.	edunato gar touto to muron prathenai pollou kai dothenai tois ptochois.	Mat|26|9|

10. When Jesus understood it, He said unto them, Why trouble ye the woman? for she hath wrought a good work upon Me.	γνους δε ο ιησους ειπεν αυτοις τι κοπους παρεχετε τη γυναικι εργον γαρ καλον ηργασατο εις εμε.	gnous de o iesous eipen autois ti kopous parechete te gunaiki ergon gar kalon ergasato eis eme.	Mat|26|10|

11. For ye have the poor always with you; but Me ye have not always.	τους πτωχους γαρ παντοτε εχετε μεθ εαυτων εμε δε ου παντοτε εχετε.	tous ptochous gar pantote echete meth eauton eme de ou pantote echete.	Mat|26|11|

12. For in that she hath poured this ointment on My Body, she did it for My Burial.	βαλουσα γαρ αυτη το μυρον τουτο επι του σωματος μου προς το ενταφιασαι με εποιησεν.	balousa gar aute to muron touto epi tou somatos mou pros to entaphiasai me epoiesen.	Mat|26|12|

13. [Amin AM.A->29] I say unto you, Wheresoever this Gospel shall be preached in the whole world, there shall also this, that this woman hath done, be told for a memorial of her.	αμην λεγω υμιν οπου εαν κηρυχθη το ευαγγελιον τουτο εν ολω τω κοσμω λαληθησεται και ο εποιησεν αυτη εις μνημοσυνον αυτης.	amen lego umin opou ean keruchthe to euaggelion touto en olo to kosmo lalethesetai kai o epoiesen aute eis mnemosunon autes.	Mat|26|13|

14. Then one of the [twelve TW->7], called Judas Iscariot, went unto the chief priests,	τοτε πορευθεις εις των δωδεκα ο λεγομενος ιουδας ισκαριωτης προς τους αρχιερεις	tote poreutheis eis ton dodeka o legomenos ioudas iskariotes pros tous archiereis	Mat|26|14|

15. And said unto them, What will ye give me, and I will deliver Him unto you? And they covenanted with him for thirty pieces of silver.	ειπε τι θελετε μοι δουναι καγω υμιν παραδωσω αυτον οι δε εστησαν αυτω τριακοντα αργυρια.	eipe ti thelete moi dounai kago umin paradoso auton oi de estesan auto triakonta arguria.	Mat|26|15|

16. And from that time he sought opportunity to betray Him.	και απο τοτε εζητει ευκαιριαν ινα αυτον παραδω.	kai apo tote ezetei eukairian ina auton parado.	Mat|26|16|

17. Now the first day of the feast of unleavened bread the disciples came to Jesus, saying unto Him, Where Wilt Thou that we prepare for Thee to eat the pascha?	τη δε πρωτη των αζυμων προσηλθον οι μαθηται τω ιησου λεγοντες αυτω που θελεις ετοιμασωμεν σοι φαγειν το πασχα	te de prote ton azumon proselthon oi mathetai to iesou legontes auto pou theleis etoimasomen soi phagein to pascha	Mat|26|17|

18. And He said, Go into the city to such a man, and say unto him, The Teacher saith, My time is at hand; I will keep the passover at thy house with My disciples.	ο δε ειπεν υπαγετε εις την πολιν προς τον δεινα και ειπατε αυτω ο διδασκαλος λεγει ο καιρος μου εγγυς εστι προς σε ποιω το πασχα μετα των μαθητων μου.	o de eipen upagete eis ten polin pros ton deina kai eipate auto o didaskalos legei o kairos mou eggus esti pros se poio to pascha meta ton matheton mou.	Mat|26|18|

19. And the disciples did as Jesus had appointed them; and they made ready the pascha.	και εποιησαν οι μαθηται ως συνεταξεν αυτοις ο ιησους και ητοιμασαν το πασχα.	kai epoiesan oi mathetai os sunetaxen autois o iesous kai etoimasan to pascha.	Mat|26|19|

20. Now when the even was come, He sat down with the [twelve TW->8].	οψιας δε γενομενης ανεκειτο μετα των δωδεκα.	opsias de genomenes anekeito meta ton dodeka.	Mat|26|20|

21. And as they did eat, He said, [Amin AM.A->30] I say unto you, that one of you shall betray Me.	και εσθιοντων αυτων ειπεν αμην λεγω υμιν οτι εις εξ υμων παραδωσει με.	kai esthionton auton eipen amen lego umin oti eis ex umon paradosei me.	Mat|26|21|

22. And they were exceeding sorrowful, and began every one of them to say unto Him, [Lord LM->9 LR.D->9], is it I?	και λυπουμενοι σφοδρα ηρξαντο λεγειν αυτω εκαστος αυτων μητι εγω ειμι κυριε	kai lupoumenoi sphodra erxanto legein auto ekastos auton meti ego eimi kurie	Mat|26|22|

23. And He answered and said, He that dippeth his hand with Me in the dish, the same shall betray Me.	ο δε αποκριθεις ειπεν ο εμβαψας μετ εμου εν τω τρυβλιω την χειρα ουτος με παραδωσει.	o de apokritheis eipen o embapsas met emou en to trublio ten cheira outos me paradosei.	Mat|26|23|

24. The Son of man goeth as it is written of Him: but woe unto that man by whom The Son of man is betrayed! it had been good for that man if he had not been born.	ο μεν υιος του ανθρωπου υπαγει καθως γεγραπται περι αυτου ουαι δε τω ανθρωπω εκεινω δι ου ο υιος του ανθρωπου παραδιδοται καλον ην αυτω ει ουκ εγεννηθη ο ανθρωπος εκεινος.	o men uios tou anthropou upagei kathos gegraptai peri autou ouai de to anthropo ekeino di ou o uios tou anthropou paradidotai kalon en auto ei ouk egennethe o anthropos ekeinos.	Mat|26|24|

25. Then Judas, which betrayed Him, answered and said, Rabbi, is it I? He said unto him, Thou hast said.	αποκριθεις δε ιουδας ο παραδιδους αυτον ειπε μητι εγω ειμι ραββι λεγει αυτω συ ειπας.	apokritheis de ioudas o paradidous auton eipe meti ego eimi rabbi legei auto su eipas.	Mat|26|25|

26. And as they were eating, Jesus took The [Bread EU->1], and blessed, and brake, and gave to the disciples, and said, Take, eat; this is My Body.	εσθιοντων δε αυτων λαβων ο ιησους τον αρτον και ευλογησας εκλασε και εδιδου τοις μαθηταις και ειπε λαβετε φαγετε τουτο εστι το σωμα μου.	esthionton de auton labon o iesous ton arton kai eulogesas eklase kai edidou tois mathetais kai eipe labete phagete touto esti to soma mou.	Mat|26|26|

27. And He took The [Cup EU->2], and gave thanks, and gave to them, saying, Drink ye all of it;	και λαβων το ποτηριον και ευχαριστησας εδωκεν αυτοις λεγων πιετε εξ αυτου παντες	kai labon to poterion kai eucharistesas edoken autois legon piete ex autou pantes	Mat|26|27|

28. For this is My [Blood BL->1] of the New Covenant, which is shed for many for the remission of sins.	τουτο γαρ εστι το αιμα μου το της καινης διαθηκης το περι πολλων εκχυνομενον εις αφεσιν αμαρτιων.	touto gar esti to aima mou to tes kaines diathekes to peri pollon ekchunomenon eis aphesin amartion.	Mat|26|28|

29. But I say unto you, I will not drink henceforth of this fruit of the vine, until that day when I drink it new with you in My Fatherís Kingdom.	λεγω δε υμιν οτι ου μη πιω απ αρτι εκ τουτου του γενηματος της αμπελου εως της ημερας εκεινης οταν αυτο πινω μεθ υμων καινον εν τη βασιλεια του πατρος μου.	lego de umin oti ou me pio ap arti ek toutou tou genematos tes ampelou eos tes emeras ekeines otan auto pino meth umon kainon en te basileia tou patros mou.	Mat|26|29|

30. And when they had sung an hymn, they went out into the mount of Olives.	και υμνησαντες εξηλθον εις το ορος των ελαιων.	kai umnesantes exelthon eis to oros ton elaion.	Mat|26|30|
